order_id,customer_id,customer_name,region,product,category,quantity,unit_price,discount_pct,order_date,ship_date,sales_rep,channel,returned,customer_rating,ship_days,revenue,month,quarter
ORD-00126,CUST-007,EagleEye,Unknown,Tablet Max,Accessories,12,999.99,0.0,2022-05-06,2022-05-12,Carol White,In-Store,False,3.0,6,11999.880000000001,2022-05,2022Q2
ORD-00127,CUST-073,CloudNine,East,Smartwatch,Mobile,3,399.99,5.0,2022-05-07,2022-05-11,Dave Brown,Partner,False,2.0,4,1139.9714999999999,2022-05,2022Q2
ORD-00129,CUST-012,BrightTech,South,Laptop Lite,Mobile,14,999.99,20.0,2022-05-09,2022-05-15,Alice Johnson,Partner,False,1.0,6,11199.888,2022-05,2022Q2
ORD-00130,CUST-034,InnovateCo,South,Tablet Mini,Mobile,3,599.99,5.0,2022-05-10,2022-05-16,Alice Johnson,Online,False,4.0,6,1709.9714999999999,2022-05,2022Q2
ORD-00131,CUST-033,JetStream,South,Laptop Lite,Wearables,6,149.99,25.0,2022-05-11,2022-05-17,Bob Smith,Partner,False,5.0,6,674.955,2022-05,2022Q2
ORD-00132,CUST-048,JetStream,South,Smartphone X,Mobile,8,2499.99,10.0,2022-05-12,2022-05-13,Alice Johnson,Direct Sales,False,4.0,1,17999.928,2022-05,2022Q2
ORD-00133,CUST-023,Acme Corp,West,Tablet Mini,Wearables,13,2499.99,0.0,2022-05-13,2022-05-19,Bob Smith,Direct Sales,True,4.0,6,32499.869999999995,2022-05,2022Q2
ORD-00134,CUST-062,FusionWorks,South,Tablet Max,Mobile,12,299.99,0.0,2022-05-14,2022-05-15,Eve Davis,Partner,False,5.0,1,3599.88,2022-05,2022Q2
ORD-00135,CUST-088,GlobalEdge,East,Headphones,Computers,14,149.99,10.0,2022-05-15,2022-05-21,Bob Smith,In-Store,False,4.0,6,1889.8740000000003,2022-05,2022Q2
ORD-00136,CUST-037,HorizonAI,East,Monitor,Mobile,10,999.99,5.0,2022-05-16,2022-05-19,Alice Johnson,Online,False,5.0,3,9499.904999999999,2022-05,2022Q2
ORD-00137,CUST-099,JetStream,South,Smartphone X,Computers,6,399.99,10.0,2022-05-17,2022-05-19,Eve Davis,Direct Sales,False,5.0,2,2159.946,2022-05,2022Q2
ORD-00138,CUST-044,InnovateCo,West,Keyboard,Computers,5,399.99,0.0,2022-05-18,2022-05-21,Alice Johnson,In-Store,False,1.0,3,1999.95,2022-05,2022Q2
ORD-00140,CUST-091,JetStream,South,Smartphone X,Computers,3,299.99,5.0,2022-05-20,2022-05-22,Carol White,Direct Sales,False,4.0,2,854.9715,2022-05,2022Q2
ORD-00141,CUST-035,BrightTech,West,Tablet Mini,Wearables,13,399.99,5.0,2022-05-21,2022-05-23,Dave Brown,Direct Sales,False,,2,4939.876499999999,2022-05,2022Q2
ORD-00142,CUST-065,EagleEye,East,Laptop Pro,Accessories,4,599.99,0.0,2022-05-22,2022-05-29,Alice Johnson,Partner,False,4.0,7,2399.96,2022-05,2022Q2
ORD-00143,CUST-099,EagleEye,East,Smartwatch,Mobile,14,399.99,10.0,2022-05-23,2022-05-27,Bob Smith,Online,False,,4,5039.874000000001,2022-05,2022Q2
ORD-00144,CUST-047,FusionWorks,East,Laptop Pro,Computers,7,399.99,0.0,2022-05-24,2022-05-27,Eve Davis,In-Store,False,5.0,3,2799.9300000000003,2022-05,2022Q2
ORD-00145,CUST-078,CloudNine,East,Tablet Max,Mobile,1,399.99,5.0,2022-05-25,2022-05-29,Alice Johnson,In-Store,False,3.0,4,379.9905,2022-05,2022Q2
ORD-00146,CUST-003,HorizonAI,West,Keyboard,Wearables,7,149.99,25.0,2022-05-26,2022-05-28,Alice Johnson,In-Store,False,4.0,2,787.4475,2022-05,2022Q2
ORD-00147,CUST-001,Acme Corp,North,Headphones,Mobile,1,2499.99,0.0,2022-05-27,2022-05-28,Dave Brown,Online,False,,1,2499.99,2022-05,2022Q2
ORD-00148,CUST-005,FusionWorks,South,Smartphone SE,Mobile,2,199.99,0.0,2022-05-28,2022-05-30,Bob Smith,In-Store,False,5.0,2,399.98,2022-05,2022Q2
ORD-00149,CUST-090,DeltaLogic,North,Tablet Max,Computers,4,199.99,0.0,2022-05-29,2022-06-02,Carol White,In-Store,True,2.0,4,799.96,2022-05,2022Q2
ORD-00150,CUST-014,Acme Corp,West,Smartphone SE,Wearables,1,999.99,0.0,2022-05-30,2022-06-02,Eve Davis,In-Store,False,5.0,3,999.99,2022-05,2022Q2
ORD-00151,CUST-027,GlobalEdge,South,Smartphone SE,Accessories,11,399.99,20.0,2022-05-31,2022-06-06,Bob Smith,Partner,False,4.0,6,3519.9120000000003,2022-05,2022Q2
ORD-00152,CUST-009,InnovateCo,Unknown,Headphones,Accessories,12,599.99,15.0,2022-06-01,2022-06-08,Eve Davis,Partner,False,1.0,7,6119.898,2022-06,2022Q2
ORD-00153,CUST-079,DeltaLogic,East,Laptop Lite,Computers,11,999.99,5.0,2022-06-02,2022-06-09,Alice Johnson,Online,False,4.0,7,10449.895499999999,2022-06,2022Q2
ORD-00154,CUST-015,DeltaLogic,West,Laptop Pro,Mobile,11,599.99,10.0,2022-06-03,2022-06-10,Dave Brown,Online,False,3.0,7,5939.901000000001,2022-06,2022Q2
ORD-00155,CUST-090,FusionWorks,Unknown,Smartphone X,Computers,9,2499.99,5.0,2022-06-04,2022-06-10,Dave Brown,In-Store,False,5.0,6,21374.914499999995,2022-06,2022Q2
ORD-00156,CUST-042,CloudNine,West,Monitor,Computers,12,999.99,0.0,2022-06-05,2022-06-12,Carol White,Partner,False,4.0,7,11999.880000000001,2022-06,2022Q2
ORD-00157,CUST-077,FusionWorks,Unknown,Smartphone SE,Computers,6,199.99,0.0,2022-06-06,2022-06-09,Dave Brown,Direct Sales,False,5.0,3,1199.94,2022-06,2022Q2
ORD-00158,CUST-051,GlobalEdge,South,Keyboard,Mobile,13,999.99,5.0,2022-06-07,2022-06-13,Alice Johnson,Direct Sales,False,1.0,6,12349.8765,2022-06,2022Q2
ORD-00159,CUST-063,JetStream,East,Tablet Max,Wearables,1,199.99,20.0,2022-06-08,2022-06-15,Carol White,In-Store,False,4.0,7,159.99200000000002,2022-06,2022Q2
ORD-00160,CUST-096,JetStream,South,Laptop Lite,Computers,1,399.99,15.0,2022-06-09,2022-06-15,Bob Smith,In-Store,False,3.0,6,339.9915,2022-06,2022Q2
ORD-00161,CUST-052,CloudNine,North,Smartphone SE,Mobile,6,149.99,5.0,2022-06-10,2022-06-14,Dave Brown,Partner,False,3.0,4,854.943,2022-06,2022Q2
ORD-00162,CUST-096,GlobalEdge,East,Laptop Lite,Wearables,4,399.99,0.0,2022-06-11,2022-06-14,Carol White,Partner,False,2.0,3,1599.96,2022-06,2022Q2
ORD-00163,CUST-004,CloudNine,East,Laptop Lite,Computers,4,2499.99,5.0,2022-06-12,2022-06-17,Alice Johnson,Partner,False,3.0,5,9499.962,2022-06,2022Q2
ORD-00164,CUST-094,BrightTech,South,Smartphone SE,Accessories,11,299.99,15.0,2022-06-13,2022-06-14,Eve Davis,Online,False,4.0,1,2804.9065,2022-06,2022Q2
ORD-00165,CUST-023,JetStream,East,Tablet Mini,Wearables,6,2499.99,0.0,2022-06-14,2022-06-21,Eve Davis,Online,True,4.0,7,14999.939999999999,2022-06,2022Q2
ORD-00166,CUST-015,DeltaLogic,Unknown,Smartwatch,Computers,14,399.99,15.0,2022-06-15,2022-06-16,Alice Johnson,In-Store,False,4.0,1,4759.881,2022-06,2022Q2
ORD-00167,CUST-043,HorizonAI,East,Keyboard,Wearables,12,149.99,20.0,2022-06-16,2022-06-22,Alice Johnson,Online,False,4.0,6,1439.9040000000002,2022-06,2022Q2
ORD-00168,CUST-029,InnovateCo,West,Smartphone X,Wearables,11,1299.99,10.0,2022-06-17,2022-06-18,Eve Davis,Partner,False,5.0,1,12869.901,2022-06,2022Q2
ORD-00169,CUST-036,GlobalEdge,West,Smartphone X,Wearables,7,599.99,20.0,2022-06-18,2022-06-21,Carol White,Partner,False,5.0,3,3359.9440000000004,2022-06,2022Q2
ORD-00170,CUST-013,Acme Corp,Unknown,Keyboard,Wearables,9,299.99,15.0,2022-06-19,2022-06-22,Eve Davis,Online,False,4.0,3,2294.9235,2022-06,2022Q2
ORD-00171,CUST-032,CloudNine,East,Tablet Mini,Wearables,10,149.99,5.0,2022-06-20,2022-06-22,Alice Johnson,Direct Sales,False,4.0,2,1424.905,2022-06,2022Q2
ORD-00172,CUST-071,InnovateCo,West,Smartphone X,Wearables,5,299.99,10.0,2022-06-21,2022-06-28,Dave Brown,In-Store,False,2.0,7,1349.9550000000002,2022-06,2022Q2
ORD-00173,CUST-059,Acme Corp,Unknown,Laptop Lite,Computers,9,999.99,20.0,2022-06-22,2022-06-24,Bob Smith,Direct Sales,True,,2,7199.928,2022-06,2022Q2
ORD-00174,CUST-086,InnovateCo,Unknown,Headphones,Accessories,4,299.99,0.0,2022-06-23,2022-06-24,Dave Brown,In-Store,False,2.0,1,1199.96,2022-06,2022Q2
ORD-00175,CUST-028,HorizonAI,North,Tablet Max,Mobile,13,999.99,20.0,2022-06-24,2022-06-29,Dave Brown,Direct Sales,False,4.0,5,10399.896,2022-06,2022Q2
ORD-00176,CUST-066,Acme Corp,South,Laptop Pro,Wearables,10,299.99,0.0,2022-06-25,2022-06-27,Alice Johnson,Online,False,4.0,2,2999.9,2022-06,2022Q2
ORD-00178,CUST-045,EagleEye,North,Keyboard,Computers,3,299.99,20.0,2022-06-27,2022-06-30,Carol White,In-Store,False,3.0,3,719.9760000000001,2022-06,2022Q2
ORD-00179,CUST-062,FusionWorks,East,Headphones,Wearables,13,149.99,0.0,2022-06-28,2022-07-03,Dave Brown,In-Store,False,5.0,5,1949.8700000000001,2022-06,2022Q2
ORD-00181,CUST-006,EagleEye,West,Smartwatch,Mobile,1,299.99,5.0,2022-06-30,2022-07-01,Carol White,Partner,False,5.0,1,284.9905,2022-06,2022Q2
ORD-00182,CUST-028,FusionWorks,North,Keyboard,Wearables,14,199.99,25.0,2022-07-01,2022-07-03,Dave Brown,Direct Sales,False,2.0,2,2099.895,2022-07,2022Q3
ORD-00183,CUST-028,EagleEye,Unknown,Laptop Lite,Computers,14,2499.99,0.0,2022-07-02,2022-07-07,Carol White,Online,False,2.0,5,34999.86,2022-07,2022Q3
ORD-00184,CUST-044,EagleEye,East,Smartwatch,Accessories,6,149.99,25.0,2022-07-03,2022-07-10,Eve Davis,Partner,False,5.0,7,674.955,2022-07,2022Q3
ORD-00185,CUST-084,DeltaLogic,West,Tablet Max,Mobile,13,999.99,0.0,2022-07-04,2022-07-09,Bob Smith,In-Store,False,3.0,5,12999.87,2022-07,2022Q3
ORD-00186,CUST-030,CloudNine,Unknown,Tablet Max,Mobile,6,299.99,0.0,2022-07-05,2022-07-06,Eve Davis,Partner,False,5.0,1,1799.94,2022-07,2022Q3
ORD-00187,CUST-062,CloudNine,East,Tablet Mini,Wearables,1,199.99,0.0,2022-07-06,2022-07-11,Alice Johnson,Online,False,4.0,5,199.99,2022-07,2022Q3
ORD-00188,CUST-075,DeltaLogic,South,Monitor,Accessories,11,299.99,5.0,2022-07-07,2022-07-12,Carol White,Partner,False,2.0,5,3134.8955,2022-07,2022Q3
ORD-00189,CUST-092,InnovateCo,West,Tablet Mini,Accessories,13,1299.99,10.0,2022-07-08,2022-07-13,Bob Smith,In-Store,False,,5,15209.883,2022-07,2022Q3
ORD-00190,CUST-089,BrightTech,South,Headphones,Accessories,3,399.99,5.0,2022-07-09,2022-07-16,Carol White,Direct Sales,False,3.0,7,1139.9714999999999,2022-07,2022Q3
ORD-00191,CUST-062,InnovateCo,North,Smartwatch,Accessories,5,399.99,10.0,2022-07-10,2022-07-12,Carol White,In-Store,False,5.0,2,1799.9550000000002,2022-07,2022Q3
ORD-00192,CUST-097,Acme Corp,West,Monitor,Computers,3,149.99,0.0,2022-07-11,2022-07-12,Dave Brown,Online,False,3.0,1,449.97,2022-07,2022Q3
ORD-00193,CUST-001,Acme Corp,South,Smartphone SE,Accessories,10,599.99,0.0,2022-07-12,2022-07-19,Alice Johnson,Direct Sales,False,5.0,7,5999.9,2022-07,2022Q3
ORD-00194,CUST-027,EagleEye,West,Laptop Lite,Mobile,3,599.99,0.0,2022-07-13,2022-07-18,Carol White,Partner,False,1.0,5,1799.97,2022-07,2022Q3
ORD-00195,CUST-062,FusionWorks,South,Smartwatch,Mobile,14,299.99,5.0,2022-07-14,2022-07-19,Eve Davis,Partner,False,4.0,5,3989.867,2022-07,2022Q3
ORD-00196,CUST-077,FusionWorks,Unknown,Tablet Mini,Computers,10,599.99,0.0,2022-07-15,2022-07-17,Eve Davis,Partner,False,5.0,2,5999.9,2022-07,2022Q3
ORD-00197,CUST-003,CloudNine,North,Laptop Pro,Mobile,3,299.99,10.0,2022-07-16,2022-07-17,Dave Brown,Direct Sales,False,,1,809.9730000000001,2022-07,2022Q3
ORD-00198,CUST-070,GlobalEdge,Unknown,Monitor,Mobile,5,299.99,0.0,2022-07-17,2022-07-20,Alice Johnson,In-Store,False,5.0,3,1499.95,2022-07,2022Q3
ORD-00199,CUST-072,InnovateCo,West,Monitor,Accessories,13,149.99,5.0,2022-07-18,2022-07-25,Alice Johnson,Direct Sales,True,5.0,7,1852.3765,2022-07,2022Q3
ORD-00200,CUST-027,JetStream,North,Laptop Lite,Mobile,5,399.99,10.0,2022-07-19,2022-07-21,Eve Davis,Direct Sales,False,5.0,2,1799.9550000000002,2022-07,2022Q3
ORD-00201,CUST-009,HorizonAI,East,Smartphone X,Computers,4,399.99,5.0,2022-07-20,2022-07-21,Bob Smith,Online,False,3.0,1,1519.962,2022-07,2022Q3
ORD-00202,CUST-062,FusionWorks,Unknown,Tablet Max,Accessories,1,1299.99,20.0,2022-07-21,2022-07-28,Dave Brown,Direct Sales,False,4.0,7,1039.992,2022-07,2022Q3
ORD-00203,CUST-037,HorizonAI,East,Tablet Max,Wearables,5,1299.99,25.0,2022-07-22,2022-07-27,Dave Brown,Partner,False,4.0,5,4874.9625,2022-07,2022Q3
ORD-00204,CUST-097,EagleEye,North,Laptop Pro,Accessories,10,1299.99,20.0,2022-07-23,2022-07-24,Eve Davis,In-Store,False,4.0,1,10399.92,2022-07,2022Q3
ORD-00205,CUST-051,HorizonAI,East,Headphones,Computers,5,1299.99,0.0,2022-07-24,2022-07-25,Eve Davis,In-Store,False,4.0,1,6499.95,2022-07,2022Q3
ORD-00206,CUST-044,JetStream,East,Headphones,Accessories,4,299.99,0.0,2022-07-25,2022-07-31,Bob Smith,In-Store,False,4.0,6,1199.96,2022-07,2022Q3
ORD-00207,CUST-024,DeltaLogic,West,Smartphone SE,Accessories,6,299.99,20.0,2022-07-26,2022-07-27,Bob Smith,Partner,False,3.0,1,1439.9520000000002,2022-07,2022Q3
ORD-00208,CUST-079,JetStream,West,Smartwatch,Computers,10,399.99,15.0,2022-07-27,2022-07-30,Alice Johnson,Partner,True,5.0,3,3399.915,2022-07,2022Q3
ORD-00209,CUST-059,HorizonAI,South,Keyboard,Accessories,4,199.99,0.0,2022-07-28,2022-07-29,Dave Brown,Partner,False,3.0,1,799.96,2022-07,2022Q3
ORD-00211,CUST-096,BrightTech,East,Tablet Mini,Computers,7,199.99,0.0,2022-07-30,2022-08-04,Eve Davis,Partner,False,4.0,5,1399.93,2022-07,2022Q3
ORD-00212,CUST-088,EagleEye,South,Keyboard,Wearables,7,299.99,10.0,2022-07-31,2022-08-03,Alice Johnson,Direct Sales,False,5.0,3,1889.9370000000004,2022-07,2022Q3
ORD-00213,CUST-052,InnovateCo,North,Keyboard,Mobile,2,399.99,0.0,2022-08-01,2022-08-08,Dave Brown,Partner,False,5.0,7,799.98,2022-08,2022Q3
ORD-00214,CUST-062,DeltaLogic,Unknown,Monitor,Mobile,3,599.99,5.0,2022-08-02,2022-08-07,Alice Johnson,Partner,False,5.0,5,1709.9714999999999,2022-08,2022Q3
ORD-00215,CUST-058,FusionWorks,West,Laptop Pro,Accessories,1,1299.99,15.0,2022-08-03,2022-08-08,Alice Johnson,Partner,False,3.0,5,1104.9915,2022-08,2022Q3
ORD-00216,CUST-052,Acme Corp,West,Tablet Max,Accessories,8,599.99,10.0,2022-08-04,2022-08-07,Eve Davis,Partner,False,4.0,3,4319.928,2022-08,2022Q3
ORD-00217,CUST-012,InnovateCo,West,Smartphone SE,Wearables,9,149.99,5.0,2022-08-05,2022-08-07,Alice Johnson,In-Store,True,2.0,2,1282.4145,2022-08,2022Q3
ORD-00218,CUST-039,Acme Corp,East,Headphones,Wearables,4,199.99,5.0,2022-08-06,2022-08-10,Bob Smith,Partner,False,4.0,4,759.962,2022-08,2022Q3
ORD-00219,CUST-002,EagleEye,West,Laptop Pro,Wearables,6,999.99,20.0,2022-08-07,2022-08-08,Bob Smith,Direct Sales,False,4.0,1,4799.952,2022-08,2022Q3
ORD-00220,CUST-003,DeltaLogic,East,Monitor,Computers,9,399.99,0.0,2022-08-08,2022-08-14,Carol White,Direct Sales,False,1.0,6,3599.91,2022-08,2022Q3
ORD-00221,CUST-056,CloudNine,North,Tablet Mini,Wearables,6,199.99,5.0,2022-08-09,2022-08-13,Eve Davis,Direct Sales,False,3.0,4,1139.943,2022-08,2022Q3
ORD-00222,CUST-081,FusionWorks,South,Smartphone SE,Wearables,14,2499.99,25.0,2022-08-10,2022-08-11,Carol White,Online,False,,1,26249.895,2022-08,2022Q3
ORD-00223,CUST-059,BrightTech,East,Monitor,Accessories,12,599.99,20.0,2022-08-11,2022-08-12,Bob Smith,In-Store,True,,1,5759.904,2022-08,2022Q3
ORD-00224,CUST-002,CloudNine,West,Tablet Max,Wearables,12,149.99,5.0,2022-08-12,2022-08-17,Carol White,Partner,False,4.0,5,1709.886,2022-08,2022Q3
ORD-00225,CUST-002,EagleEye,North,Tablet Max,Computers,12,599.99,15.0,2022-08-13,2022-08-14,Eve Davis,Online,False,1.0,1,6119.898,2022-08,2022Q3
ORD-00226,CUST-092,InnovateCo,North,Tablet Max,Computers,9,2499.99,20.0,2022-08-14,2022-08-20,Eve Davis,Partner,False,3.0,6,17999.927999999996,2022-08,2022Q3
ORD-00227,CUST-054,BrightTech,South,Laptop Pro,Accessories,4,399.99,25.0,2022-08-15,2022-08-16,Alice Johnson,Online,False,4.0,1,1199.97,2022-08,2022Q3
ORD-00228,CUST-087,JetStream,South,Laptop Pro,Wearables,8,149.99,10.0,2022-08-16,2022-08-19,Dave Brown,Online,False,,3,1079.928,2022-08,2022Q3
ORD-00229,CUST-096,HorizonAI,West,Headphones,Wearables,9,399.99,0.0,2022-08-17,2022-08-21,Alice Johnson,Direct Sales,False,3.0,4,3599.91,2022-08,2022Q3
ORD-00230,CUST-097,BrightTech,South,Headphones,Computers,4,999.99,0.0,2022-08-18,2022-08-21,Eve Davis,Direct Sales,False,5.0,3,3999.96,2022-08,2022Q3
ORD-00231,CUST-001,EagleEye,East,Tablet Mini,Wearables,5,599.99,0.0,2022-08-19,2022-08-25,Bob Smith,Online,False,2.0,6,2999.95,2022-08,2022Q3
ORD-00232,CUST-019,GlobalEdge,East,Smartphone SE,Wearables,14,399.99,10.0,2022-08-20,2022-08-21,Bob Smith,Direct Sales,False,,1,5039.874000000001,2022-08,2022Q3
ORD-00233,CUST-002,HorizonAI,East,Laptop Lite,Wearables,8,399.99,0.0,2022-08-21,2022-08-28,Alice Johnson,Online,False,4.0,7,3199.92,2022-08,2022Q3
ORD-00234,CUST-053,Acme Corp,West,Laptop Lite,Mobile,12,199.99,10.0,2022-08-22,2022-08-28,Eve Davis,In-Store,False,5.0,6,2159.8920000000003,2022-08,2022Q3
ORD-00235,CUST-044,FusionWorks,South,Monitor,Accessories,10,1299.99,5.0,2022-08-23,2022-08-28,Bob Smith,Direct Sales,False,4.0,5,12349.904999999999,2022-08,2022Q3
ORD-00236,CUST-090,Acme Corp,West,Tablet Max,Mobile,14,149.99,0.0,2022-08-24,2022-08-27,Eve Davis,Direct Sales,False,5.0,3,2099.86,2022-08,2022Q3
ORD-00237,CUST-032,BrightTech,South,Smartphone SE,Accessories,6,2499.99,20.0,2022-08-25,2022-08-28,Bob Smith,Direct Sales,False,3.0,3,11999.952,2022-08,2022Q3
ORD-00238,CUST-070,Acme Corp,South,Keyboard,Computers,12,599.99,5.0,2022-08-26,2022-08-28,Eve Davis,In-Store,False,3.0,2,6839.8859999999995,2022-08,2022Q3
ORD-00239,CUST-032,EagleEye,Unknown,Laptop Pro,Wearables,7,2499.99,0.0,2022-08-27,2022-08-28,Carol White,Online,False,,1,17499.93,2022-08,2022Q3
ORD-00240,CUST-068,JetStream,North,Smartwatch,Accessories,3,599.99,20.0,2022-08-28,2022-09-02,Eve Davis,Partner,False,5.0,5,1439.976,2022-08,2022Q3
ORD-00241,CUST-055,InnovateCo,North,Smartphone X,Mobile,7,399.99,0.0,2022-08-29,2022-09-05,Eve Davis,Direct Sales,False,5.0,7,2799.9300000000003,2022-08,2022Q3
ORD-00242,CUST-075,FusionWorks,West,Tablet Mini,Wearables,12,399.99,15.0,2022-08-30,2022-09-02,Alice Johnson,Online,True,5.0,3,4079.898,2022-08,2022Q3
ORD-00243,CUST-056,Acme Corp,North,Tablet Max,Computers,14,1299.99,15.0,2022-08-31,2022-09-03,Carol White,In-Store,False,5.0,3,15469.881,2022-08,2022Q3
ORD-00244,CUST-017,Acme Corp,West,Tablet Max,Accessories,8,299.99,5.0,2022-09-01,2022-09-06,Dave Brown,Partner,False,2.0,5,2279.924,2022-09,2022Q3
ORD-00245,CUST-038,BrightTech,South,Tablet Max,Accessories,10,2499.99,20.0,2022-09-02,2022-09-08,Alice Johnson,Direct Sales,False,4.0,6,19999.92,2022-09,2022Q3
ORD-00246,CUST-024,InnovateCo,Unknown,Laptop Pro,Accessories,6,199.99,10.0,2022-09-03,2022-09-09,Dave Brown,In-Store,False,4.0,6,1079.9460000000001,2022-09,2022Q3
ORD-00247,CUST-069,CloudNine,West,Laptop Pro,Wearables,10,149.99,5.0,2022-09-04,2022-09-05,Bob Smith,In-Store,False,5.0,1,1424.905,2022-09,2022Q3
ORD-00248,CUST-098,Acme Corp,East,Smartphone X,Mobile,9,599.99,0.0,2022-09-05,2022-09-07,Dave Brown,Partner,False,4.0,2,5399.91,2022-09,2022Q3
