order_id,customer_id,customer_name,region,product,category,quantity,unit_price,discount_pct,order_date,ship_date,sales_rep,channel,returned,customer_rating,ship_days,revenue,month,quarter
ORD-00249,CUST-070,EagleEye,Unknown,Keyboard,Mobile,13,399.99,0.0,2022-09-06,2022-09-09,Eve Davis,Online,False,3.0,3,5199.87,2022-09,2022Q3
ORD-00250,CUST-086,GlobalEdge,South,Smartphone SE,Accessories,6,599.99,25.0,2022-09-07,2022-09-09,Dave Brown,Direct Sales,False,5.0,2,2699.955,2022-09,2022Q3
ORD-00251,CUST-011,FusionWorks,Unknown,Tablet Max,Computers,12,2499.99,5.0,2022-09-08,2022-09-14,Alice Johnson,Direct Sales,False,5.0,6,28499.885999999995,2022-09,2022Q3
ORD-00252,CUST-016,Acme Corp,North,Laptop Lite,Computers,9,599.99,10.0,2022-09-09,2022-09-15,Alice Johnson,Online,False,4.0,6,4859.919,2022-09,2022Q3
ORD-00253,CUST-097,EagleEye,East,Headphones,Mobile,13,199.99,10.0,2022-09-10,2022-09-14,Dave Brown,Online,False,3.0,4,2339.883,2022-09,2022Q3
ORD-00254,CUST-073,EagleEye,South,Laptop Lite,Computers,4,399.99,10.0,2022-09-11,2022-09-18,Alice Johnson,Online,True,3.0,7,1439.9640000000002,2022-09,2022Q3
ORD-00255,CUST-059,FusionWorks,East,Monitor,Mobile,8,1299.99,0.0,2022-09-12,2022-09-13,Alice Johnson,Partner,False,3.0,1,10399.92,2022-09,2022Q3
ORD-00256,CUST-070,CloudNine,North,Laptop Lite,Accessories,11,199.99,5.0,2022-09-13,2022-09-17,Dave Brown,Partner,False,4.0,4,2089.8955,2022-09,2022Q3
ORD-00257,CUST-080,EagleEye,West,Monitor,Mobile,4,399.99,15.0,2022-09-14,2022-09-21,Carol White,Direct Sales,False,5.0,7,1359.966,2022-09,2022Q3
ORD-00258,CUST-093,GlobalEdge,West,Smartwatch,Mobile,2,199.99,0.0,2022-09-15,2022-09-19,Carol White,Partner,False,5.0,4,399.98,2022-09,2022Q3
ORD-00259,CUST-003,EagleEye,Unknown,Headphones,Accessories,10,399.99,0.0,2022-09-16,2022-09-20,Bob Smith,In-Store,False,5.0,4,3999.9,2022-09,2022Q3
ORD-00260,CUST-020,EagleEye,North,Laptop Lite,Computers,11,399.99,0.0,2022-09-17,2022-09-18,Alice Johnson,Direct Sales,False,4.0,1,4399.89,2022-09,2022Q3
ORD-00261,CUST-059,EagleEye,East,Smartwatch,Mobile,9,1299.99,5.0,2022-09-18,2022-09-19,Dave Brown,Partner,False,5.0,1,11114.914499999999,2022-09,2022Q3
ORD-00264,CUST-090,CloudNine,South,Smartwatch,Computers,2,999.99,0.0,2022-09-21,2022-09-23,Alice Johnson,Online,False,5.0,2,1999.98,2022-09,2022Q3
ORD-00266,CUST-019,EagleEye,West,Laptop Lite,Accessories,11,399.99,15.0,2022-09-23,2022-09-28,Carol White,Online,False,2.0,5,3739.9065,2022-09,2022Q3
ORD-00267,CUST-020,InnovateCo,East,Keyboard,Mobile,7,1299.99,10.0,2022-09-24,2022-09-30,Dave Brown,Partner,False,5.0,6,8189.937000000001,2022-09,2022Q3
ORD-00268,CUST-096,Acme Corp,East,Smartwatch,Wearables,6,1299.99,5.0,2022-09-25,2022-10-02,Alice Johnson,Partner,False,4.0,7,7409.943,2022-09,2022Q3
ORD-00269,CUST-071,CloudNine,North,Headphones,Accessories,2,999.99,15.0,2022-09-26,2022-09-30,Carol White,Direct Sales,True,5.0,4,1699.983,2022-09,2022Q3
ORD-00270,CUST-052,DeltaLogic,North,Laptop Lite,Computers,8,149.99,10.0,2022-09-27,2022-10-02,Bob Smith,Online,False,1.0,5,1079.928,2022-09,2022Q3
ORD-00271,CUST-033,Acme Corp,North,Tablet Max,Computers,11,599.99,25.0,2022-09-28,2022-10-01,Carol White,Direct Sales,True,5.0,3,4949.9175000000005,2022-09,2022Q3
ORD-00272,CUST-040,Acme Corp,Unknown,Laptop Pro,Computers,4,599.99,20.0,2022-09-29,2022-10-01,Carol White,Online,False,4.0,2,1919.968,2022-09,2022Q3
ORD-00273,CUST-039,HorizonAI,North,Smartwatch,Computers,8,599.99,0.0,2022-09-30,2022-10-05,Carol White,In-Store,False,2.0,5,4799.92,2022-09,2022Q3
ORD-00274,CUST-082,BrightTech,North,Headphones,Mobile,7,1299.99,0.0,2022-10-01,2022-10-04,Alice Johnson,Partner,False,5.0,3,9099.93,2022-10,2022Q4
ORD-00275,CUST-001,HorizonAI,South,Tablet Mini,Mobile,5,399.99,0.0,2022-10-02,2022-10-05,Alice Johnson,Direct Sales,True,3.0,3,1999.95,2022-10,2022Q4
ORD-00276,CUST-011,GlobalEdge,West,Tablet Max,Computers,10,1299.99,5.0,2022-10-03,2022-10-06,Bob Smith,In-Store,False,4.0,3,12349.904999999999,2022-10,2022Q4
ORD-00277,CUST-092,JetStream,Unknown,Tablet Mini,Computers,10,199.99,0.0,2022-10-04,2022-10-10,Eve Davis,In-Store,False,2.0,6,1999.9,2022-10,2022Q4
ORD-00278,CUST-057,JetStream,West,Laptop Lite,Computers,12,599.99,5.0,2022-10-05,2022-10-11,Eve Davis,Direct Sales,False,3.0,6,6839.8859999999995,2022-10,2022Q4
ORD-00279,CUST-089,BrightTech,West,Laptop Pro,Mobile,8,599.99,0.0,2022-10-06,2022-10-09,Eve Davis,Direct Sales,True,4.0,3,4799.92,2022-10,2022Q4
ORD-00280,CUST-050,FusionWorks,East,Smartwatch,Computers,14,399.99,15.0,2022-10-07,2022-10-14,Bob Smith,In-Store,False,2.0,7,4759.881,2022-10,2022Q4
ORD-00281,CUST-023,FusionWorks,North,Smartwatch,Computers,9,599.99,10.0,2022-10-08,2022-10-14,Eve Davis,Online,False,5.0,6,4859.919,2022-10,2022Q4
ORD-00283,CUST-094,BrightTech,West,Keyboard,Wearables,10,399.99,5.0,2022-10-10,2022-10-13,Carol White,Direct Sales,False,4.0,3,3799.9049999999997,2022-10,2022Q4
ORD-00284,CUST-042,Acme Corp,East,Laptop Lite,Computers,5,1299.99,5.0,2022-10-11,2022-10-15,Alice Johnson,In-Store,False,2.0,4,6174.952499999999,2022-10,2022Q4
ORD-00285,CUST-099,FusionWorks,West,Laptop Lite,Accessories,2,299.99,15.0,2022-10-12,2022-10-16,Alice Johnson,Online,False,4.0,4,509.983,2022-10,2022Q4
ORD-00286,CUST-007,EagleEye,West,Laptop Pro,Computers,5,1299.99,0.0,2022-10-13,2022-10-16,Carol White,Partner,False,5.0,3,6499.95,2022-10,2022Q4
ORD-00287,CUST-016,InnovateCo,East,Keyboard,Wearables,3,2499.99,0.0,2022-10-14,2022-10-16,Carol White,Partner,False,3.0,2,7499.969999999999,2022-10,2022Q4
ORD-00289,CUST-060,GlobalEdge,Unknown,Headphones,Accessories,10,199.99,0.0,2022-10-16,2022-10-19,Alice Johnson,Online,False,3.0,3,1999.9,2022-10,2022Q4
ORD-00291,CUST-001,EagleEye,West,Headphones,Wearables,8,399.99,5.0,2022-10-18,2022-10-24,Carol White,In-Store,False,4.0,6,3039.924,2022-10,2022Q4
ORD-00292,CUST-048,BrightTech,North,Monitor,Wearables,1,399.99,5.0,2022-10-19,2022-10-22,Bob Smith,In-Store,True,5.0,3,379.9905,2022-10,2022Q4
ORD-00293,CUST-012,CloudNine,West,Smartphone SE,Accessories,3,1299.99,25.0,2022-10-20,2022-10-22,Carol White,Online,True,4.0,2,2924.9775,2022-10,2022Q4
ORD-00294,CUST-069,GlobalEdge,North,Laptop Pro,Computers,3,999.99,10.0,2022-10-21,2022-10-27,Dave Brown,Direct Sales,False,4.0,6,2699.9730000000004,2022-10,2022Q4
ORD-00295,CUST-037,FusionWorks,East,Laptop Pro,Mobile,9,199.99,0.0,2022-10-22,2022-10-23,Carol White,In-Store,False,3.0,1,1799.91,2022-10,2022Q4
ORD-00296,CUST-032,BrightTech,Unknown,Smartphone X,Mobile,5,599.99,10.0,2022-10-23,2022-10-24,Alice Johnson,Direct Sales,False,3.0,1,2699.955,2022-10,2022Q4
ORD-00297,CUST-009,FusionWorks,East,Tablet Max,Wearables,12,199.99,15.0,2022-10-24,2022-10-28,Carol White,Direct Sales,False,5.0,4,2039.8980000000001,2022-10,2022Q4
ORD-00298,CUST-099,BrightTech,East,Tablet Max,Mobile,9,299.99,15.0,2022-10-25,2022-11-01,Dave Brown,Partner,False,4.0,7,2294.9235,2022-10,2022Q4
ORD-00299,CUST-019,BrightTech,South,Monitor,Wearables,13,1299.99,0.0,2022-10-26,2022-10-30,Bob Smith,Direct Sales,True,4.0,4,16899.87,2022-10,2022Q4
ORD-00300,CUST-048,BrightTech,North,Keyboard,Wearables,9,399.99,0.0,2022-10-27,2022-10-29,Eve Davis,Online,False,5.0,2,3599.91,2022-10,2022Q4
ORD-00301,CUST-080,CloudNine,West,Laptop Lite,Wearables,1,299.99,5.0,2022-10-28,2022-11-02,Carol White,Partner,False,4.0,5,284.9905,2022-10,2022Q4
ORD-00302,CUST-003,BrightTech,North,Laptop Lite,Mobile,2,999.99,0.0,2022-10-29,2022-11-05,Dave Brown,Partner,False,,7,1999.98,2022-10,2022Q4
ORD-00303,CUST-020,DeltaLogic,North,Tablet Mini,Wearables,5,199.99,0.0,2022-10-30,2022-10-31,Dave Brown,Partner,False,5.0,1,999.95,2022-10,2022Q4
ORD-00304,CUST-024,InnovateCo,South,Monitor,Accessories,4,399.99,0.0,2022-10-31,2022-11-04,Bob Smith,In-Store,False,5.0,4,1599.96,2022-10,2022Q4
ORD-00305,CUST-054,FusionWorks,West,Laptop Pro,Computers,10,1299.99,20.0,2022-11-01,2022-11-02,Alice Johnson,In-Store,False,5.0,1,10399.92,2022-11,2022Q4
ORD-00306,CUST-033,Acme Corp,West,Monitor,Computers,9,399.99,0.0,2022-11-02,2022-11-04,Carol White,Direct Sales,False,1.0,2,3599.91,2022-11,2022Q4
ORD-00308,CUST-075,GlobalEdge,East,Monitor,Computers,6,1299.99,20.0,2022-11-04,2022-11-09,Bob Smith,Partner,False,4.0,5,6239.952000000001,2022-11,2022Q4
ORD-00309,CUST-072,JetStream,East,Tablet Max,Mobile,7,199.99,5.0,2022-11-05,2022-11-10,Eve Davis,Online,False,3.0,5,1329.9335,2022-11,2022Q4
ORD-00310,CUST-036,CloudNine,East,Monitor,Mobile,1,999.99,0.0,2022-11-06,2022-11-12,Dave Brown,Direct Sales,False,5.0,6,999.99,2022-11,2022Q4
ORD-00311,CUST-038,Acme Corp,West,Smartphone SE,Computers,1,199.99,0.0,2022-11-07,2022-11-14,Bob Smith,Online,False,5.0,7,199.99,2022-11,2022Q4
ORD-00312,CUST-084,EagleEye,South,Laptop Lite,Mobile,8,299.99,0.0,2022-11-08,2022-11-10,Alice Johnson,Direct Sales,False,4.0,2,2399.92,2022-11,2022Q4
ORD-00313,CUST-099,DeltaLogic,East,Tablet Mini,Computers,13,599.99,0.0,2022-11-09,2022-11-13,Alice Johnson,Direct Sales,False,4.0,4,7799.87,2022-11,2022Q4
ORD-00314,CUST-089,JetStream,East,Smartphone SE,Computers,13,599.99,10.0,2022-11-10,2022-11-11,Dave Brown,In-Store,False,,1,7019.883,2022-11,2022Q4
ORD-00315,CUST-099,HorizonAI,Unknown,Tablet Mini,Computers,2,199.99,0.0,2022-11-11,2022-11-14,Dave Brown,In-Store,False,4.0,3,399.98,2022-11,2022Q4
ORD-00316,CUST-025,Acme Corp,East,Smartphone X,Wearables,12,399.99,0.0,2022-11-12,2022-11-17,Carol White,Online,True,4.0,5,4799.88,2022-11,2022Q4
ORD-00317,CUST-093,JetStream,South,Tablet Mini,Computers,10,299.99,15.0,2022-11-13,2022-11-16,Bob Smith,Direct Sales,False,4.0,3,2549.915,2022-11,2022Q4
ORD-00318,CUST-018,Acme Corp,South,Laptop Lite,Wearables,11,1299.99,10.0,2022-11-14,2022-11-18,Dave Brown,Partner,False,5.0,4,12869.901,2022-11,2022Q4
ORD-00319,CUST-082,DeltaLogic,East,Laptop Lite,Computers,9,149.99,5.0,2022-11-15,2022-11-20,Carol White,In-Store,False,4.0,5,1282.4145,2022-11,2022Q4
ORD-00320,CUST-066,HorizonAI,West,Monitor,Computers,7,299.99,10.0,2022-11-16,2022-11-19,Carol White,Partner,False,5.0,3,1889.9370000000004,2022-11,2022Q4
ORD-00321,CUST-054,EagleEye,East,Smartwatch,Computers,6,149.99,5.0,2022-11-17,2022-11-24,Dave Brown,Online,False,5.0,7,854.943,2022-11,2022Q4
ORD-00322,CUST-035,BrightTech,West,Smartphone X,Mobile,1,1299.99,5.0,2022-11-18,2022-11-22,Alice Johnson,In-Store,False,4.0,4,1234.9904999999999,2022-11,2022Q4
ORD-00323,CUST-080,FusionWorks,West,Laptop Pro,Wearables,1,399.99,10.0,2022-11-19,2022-11-20,Bob Smith,In-Store,False,4.0,1,359.99100000000004,2022-11,2022Q4
ORD-00324,CUST-061,EagleEye,East,Headphones,Wearables,2,399.99,5.0,2022-11-20,2022-11-27,Bob Smith,Direct Sales,False,5.0,7,759.981,2022-11,2022Q4
ORD-00325,CUST-041,BrightTech,South,Tablet Mini,Computers,6,599.99,25.0,2022-11-21,2022-11-25,Alice Johnson,Online,False,4.0,4,2699.955,2022-11,2022Q4
ORD-00326,CUST-100,CloudNine,Unknown,Smartwatch,Computers,14,399.99,0.0,2022-11-22,2022-11-28,Dave Brown,Direct Sales,False,5.0,6,5599.860000000001,2022-11,2022Q4
ORD-00327,CUST-033,InnovateCo,South,Monitor,Mobile,6,2499.99,15.0,2022-11-23,2022-11-28,Bob Smith,In-Store,False,,5,12749.948999999999,2022-11,2022Q4
ORD-00328,CUST-068,GlobalEdge,East,Tablet Max,Mobile,2,299.99,0.0,2022-11-24,2022-11-26,Dave Brown,Online,False,5.0,2,599.98,2022-11,2022Q4
ORD-00329,CUST-033,GlobalEdge,Unknown,Laptop Pro,Mobile,1,399.99,15.0,2022-11-25,2022-11-26,Dave Brown,In-Store,False,5.0,1,339.9915,2022-11,2022Q4
ORD-00330,CUST-014,FusionWorks,North,Keyboard,Wearables,10,2499.99,10.0,2022-11-26,2022-12-03,Carol White,Online,False,5.0,7,22499.91,2022-11,2022Q4
ORD-00331,CUST-021,HorizonAI,North,Smartwatch,Wearables,5,299.99,20.0,2022-11-27,2022-12-04,Alice Johnson,In-Store,False,5.0,7,1199.96,2022-11,2022Q4
ORD-00332,CUST-048,DeltaLogic,South,Tablet Max,Wearables,5,399.99,0.0,2022-11-28,2022-12-01,Dave Brown,Partner,False,4.0,3,1999.95,2022-11,2022Q4
ORD-00333,CUST-020,HorizonAI,Unknown,Smartphone X,Computers,2,2499.99,10.0,2022-11-29,2022-12-04,Eve Davis,Partner,False,2.0,5,4499.982,2022-11,2022Q4
ORD-00335,CUST-007,HorizonAI,North,Laptop Pro,Accessories,9,149.99,15.0,2022-12-01,2022-12-05,Bob Smith,Partner,False,5.0,4,1147.4235,2022-12,2022Q4
ORD-00336,CUST-067,InnovateCo,North,Laptop Pro,Accessories,2,399.99,10.0,2022-12-02,2022-12-04,Carol White,In-Store,False,4.0,2,719.9820000000001,2022-12,2022Q4
ORD-00337,CUST-017,CloudNine,North,Laptop Pro,Mobile,10,1299.99,10.0,2022-12-03,2022-12-08,Bob Smith,In-Store,True,5.0,5,11699.91,2022-12,2022Q4
ORD-00338,CUST-033,CloudNine,North,Smartphone X,Wearables,2,199.99,5.0,2022-12-04,2022-12-09,Bob Smith,Partner,False,4.0,5,379.981,2022-12,2022Q4
ORD-00340,CUST-076,JetStream,East,Keyboard,Mobile,13,599.99,5.0,2022-12-06,2022-12-12,Bob Smith,Partner,False,3.0,6,7409.876499999999,2022-12,2022Q4
ORD-00341,CUST-059,CloudNine,South,Smartphone X,Wearables,7,399.99,0.0,2022-12-07,2022-12-09,Dave Brown,Online,False,5.0,2,2799.9300000000003,2022-12,2022Q4
ORD-00342,CUST-086,CloudNine,South,Headphones,Computers,6,399.99,0.0,2022-12-08,2022-12-12,Bob Smith,Online,False,4.0,4,2399.94,2022-12,2022Q4
ORD-00343,CUST-022,EagleEye,North,Keyboard,Accessories,12,399.99,15.0,2022-12-09,2022-12-11,Carol White,Online,False,3.0,2,4079.898,2022-12,2022Q4
ORD-00344,CUST-030,EagleEye,South,Laptop Lite,Computers,8,599.99,0.0,2022-12-10,2022-12-15,Carol White,Partner,False,4.0,5,4799.92,2022-12,2022Q4
ORD-00345,CUST-038,BrightTech,East,Monitor,Wearables,8,299.99,0.0,2022-12-11,2022-12-16,Eve Davis,Partner,False,5.0,5,2399.92,2022-12,2022Q4
ORD-00346,CUST-051,JetStream,West,Smartphone X,Accessories,6,149.99,20.0,2022-12-12,2022-12-15,Carol White,Partner,False,4.0,3,719.9520000000001,2022-12,2022Q4
ORD-00347,CUST-054,FusionWorks,North,Tablet Max,Wearables,12,599.99,20.0,2022-12-13,2022-12-19,Bob Smith,Online,False,3.0,6,5759.904,2022-12,2022Q4
ORD-00348,CUST-008,EagleEye,East,Keyboard,Computers,11,299.99,10.0,2022-12-14,2022-12-17,Carol White,Direct Sales,False,,3,2969.9010000000003,2022-12,2022Q4
ORD-00349,CUST-027,FusionWorks,South,Headphones,Accessories,10,149.99,10.0,2022-12-15,2022-12-16,Alice Johnson,In-Store,False,5.0,1,1349.91,2022-12,2022Q4
ORD-00350,CUST-027,Acme Corp,Unknown,Laptop Lite,Computers,3,399.99,5.0,2022-12-16,2022-12-21,Carol White,Partner,False,,5,1139.9714999999999,2022-12,2022Q4
ORD-00351,CUST-098,EagleEye,West,Tablet Mini,Wearables,3,599.99,20.0,2022-12-17,2022-12-20,Dave Brown,Direct Sales,False,4.0,3,1439.976,2022-12,2022Q4
ORD-00352,CUST-021,InnovateCo,East,Tablet Max,Wearables,1,299.99,10.0,2022-12-18,2022-12-20,Alice Johnson,In-Store,False,4.0,2,269.99100000000004,2022-12,2022Q4
ORD-00353,CUST-030,JetStream,South,Keyboard,Computers,7,399.99,0.0,2022-12-19,2022-12-25,Eve Davis,In-Store,False,5.0,6,2799.9300000000003,2022-12,2022Q4
ORD-00354,CUST-097,BrightTech,Unknown,Monitor,Accessories,5,199.99,5.0,2022-12-20,2022-12-26,Dave Brown,In-Store,False,4.0,6,949.9525,2022-12,2022Q4
ORD-00355,CUST-028,Acme Corp,North,Tablet Max,Computers,4,399.99,25.0,2022-12-21,2022-12-25,Bob Smith,Direct Sales,False,5.0,4,1199.97,2022-12,2022Q4
ORD-00357,CUST-097,InnovateCo,South,Tablet Max,Computers,4,2499.99,0.0,2022-12-23,2022-12-27,Bob Smith,Online,False,4.0,4,9999.96,2022-12,2022Q4
ORD-00358,CUST-069,JetStream,North,Smartphone SE,Wearables,14,2499.99,10.0,2022-12-24,2022-12-27,Dave Brown,Direct Sales,False,2.0,3,31499.874,2022-12,2022Q4
ORD-00359,CUST-061,InnovateCo,Unknown,Smartwatch,Computers,4,299.99,0.0,2022-12-25,2023-01-01,Dave Brown,Direct Sales,False,3.0,7,1199.96,2022-12,2022Q4
ORD-00360,CUST-048,InnovateCo,West,Tablet Mini,Accessories,6,999.99,0.0,2022-12-26,2022-12-27,Dave Brown,Direct Sales,False,1.0,1,5999.9400000000005,2022-12,2022Q4
ORD-00361,CUST-019,FusionWorks,South,Laptop Lite,Accessories,8,999.99,0.0,2022-12-27,2022-12-29,Alice Johnson,In-Store,False,1.0,2,7999.92,2022-12,2022Q4
ORD-00362,CUST-004,HorizonAI,East,Tablet Max,Computers,8,599.99,0.0,2022-12-28,2022-12-30,Alice Johnson,Partner,False,,2,4799.92,2022-12,2022Q4
ORD-00363,CUST-035,Acme Corp,Unknown,Smartwatch,Computers,5,999.99,5.0,2022-12-29,2022-12-31,Bob Smith,Online,False,3.0,2,4749.952499999999,2022-12,2022Q4
ORD-00364,CUST-064,JetStream,Unknown,Smartwatch,Accessories,6,2499.99,0.0,2022-12-30,2023-01-03,Carol White,Partner,False,5.0,4,14999.939999999999,2022-12,2022Q4
ORD-00366,CUST-017,Acme Corp,Unknown,Monitor,Accessories,12,999.99,25.0,2023-01-01,2023-01-03,Eve Davis,Direct Sales,False,4.0,2,8999.91,2023-01,2023Q1
ORD-00367,CUST-044,HorizonAI,Unknown,Smartphone SE,Wearables,14,299.99,5.0,2023-01-02,2023-01-09,Alice Johnson,Online,False,3.0,7,3989.867,2023-01,2023Q1
ORD-00368,CUST-092,Acme Corp,West,Smartphone X,Computers,11,199.99,20.0,2023-01-03,2023-01-05,Dave Brown,Partner,True,5.0,2,1759.9120000000003,2023-01,2023Q1
ORD-00369,CUST-030,CloudNine,North,Smartphone SE,Computers,13,149.99,10.0,2023-01-04,2023-01-10,Alice Johnson,Partner,False,5.0,6,1754.883,2023-01,2023Q1
ORD-00370,CUST-093,DeltaLogic,South,Tablet Max,Wearables,9,2499.99,0.0,2023-01-05,2023-01-06,Dave Brown,Online,False,5.0,1,22499.909999999996,2023-01,2023Q1
ORD-00371,CUST-046,HorizonAI,West,Tablet Mini,Computers,8,149.99,5.0,2023-01-06,2023-01-12,Eve Davis,Direct Sales,False,5.0,6,1139.924,2023-01,2023Q1
ORD-00372,CUST-006,FusionWorks,North,Smartphone X,Wearables,10,399.99,0.0,2023-01-07,2023-01-13,Eve Davis,Partner,False,,6,3999.9,2023-01,2023Q1
ORD-00373,CUST-099,JetStream,West,Laptop Lite,Mobile,12,299.99,5.0,2023-01-08,2023-01-09,Alice Johnson,In-Store,False,4.0,1,3419.886,2023-01,2023Q1
ORD-00374,CUST-037,GlobalEdge,North,Smartphone SE,Accessories,10,299.99,10.0,2023-01-09,2023-01-16,Dave Brown,Partner,False,4.0,7,2699.9100000000003,2023-01,2023Q1
ORD-00375,CUST-024,HorizonAI,North,Tablet Max,Mobile,1,199.99,0.0,2023-01-10,2023-01-13,Eve Davis,In-Store,False,5.0,3,199.99,2023-01,2023Q1
ORD-00376,CUST-093,BrightTech,South,Smartphone SE,Wearables,2,599.99,0.0,2023-01-11,2023-01-17,Bob Smith,Direct Sales,False,2.0,6,1199.98,2023-01,2023Q1
ORD-00377,CUST-046,JetStream,North,Smartphone X,Accessories,9,299.99,5.0,2023-01-12,2023-01-15,Bob Smith,Partner,False,5.0,3,2564.9145,2023-01,2023Q1
